iteration,cpu_percent,ram_used_gb,ram_total_gb,gpu_percent,vram_used_gb,vram_total_gb,disk_used_gb,disk_total_gb,gpu_temp,cpu_temp,network_in_mbps,network_out_mbps
1,12.5,8.2,32.0,15.3,2.1,12.0,487.5,1000.0,62,48,2.3,1.8
2,11.8,8.3,32.0,16.7,2.2,12.0,487.5,1000.0,63,47,2.1,1.6
3,13.2,8.4,32.0,14.9,2.3,12.0,487.5,1000.0,61,49,2.4,1.9
4,12.1,8.5,32.0,15.8,2.4,12.0,487.5,1000.0,64,48,2.2,1.7
5,89.4,8.6,32.0,18.2,2.5,12.0,487.5,1000.0,65,72,15.6,12.3
6,92.7,8.7,32.0,85.6,2.6,12.0,487.5,1000.0,78,74,18.4,14.7
7,88.3,8.8,32.0,91.3,2.7,12.0,487.5,1000.0,82,71,16.9,13.2
8,85.1,8.9,32.0,89.7,2.8,12.0,487.5,1000.0,81,69,15.8,11.9
9,12.8,9.0,32.0,16.4,2.9,12.0,487.5,1000.0,63,48,2.5,2.1
10,11.5,9.1,32.0,15.2,3.0,12.0,487.5,1000.0,62,47,2.3,1.8
11,13.1,9.2,32.0,16.8,3.1,12.0,487.5,1000.0,64,49,2.6,2.0
12,12.3,9.3,32.0,15.6,3.2,12.0,487.5,1000.0,63,48,2.4,1.9
13,14.2,9.4,32.0,17.3,3.3,12.0,487.5,1000.0,65,50,2.7,2.1
14,13.6,9.5,32.0,16.1,3.4,12.0,487.5,1000.0,64,49,2.5,2.0
15,12.9,9.6,32.0,15.7,3.5,12.0,487.5,1000.0,63,48,2.4,1.8
16,14.1,9.7,32.0,17.2,3.6,12.0,487.5,1000.0,66,50,2.6,2.2
17,13.4,9.8,32.0,16.4,3.7,12.0,487.5,1000.0,65,49,2.5,1.9
18,12.7,9.9,32.0,15.9,3.8,12.0,487.5,1000.0,64,48,2.3,1.7
19,13.8,10.0,32.0,16.6,3.9,12.0,487.5,1000.0,65,49,2.7,2.1
